6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 			
6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 			
6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 			
6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 			
			
12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9			
21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 			
21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 			
21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 			
21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 			
21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 			
			
11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12			
28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 			
28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 			
28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 			
28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 			
28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 			
			
12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11			
26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 			
26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 			
26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 			
26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 			
26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 			
			
13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12			
28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 			
28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 			
28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 			
28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 			
28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 			
			
14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13			
31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 			
31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 			
31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 			
31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 			
31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 			
			
11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14			
32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 			
32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 			
32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 			
32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 			
32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 			
			
12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11			
26395, 26578, 27850, 28233, 28819, 29896, 30094, 30172, 30178, 30297, 30434, 30523, 30565, 30575, 30632, 30703, 30782, 30837, 30861, 30892, 31243, 31295, 31324, 31332, 31382, 31522, 31670, 31746, 31934, 31994, 32061, 32117, 32130, 32175, 32278, 32337, 32463, 32559, 32622, 33036, 			
26395, 26578, 27850, 28233, 28819, 29896, 30094, 30172, 30178, 30297, 30434, 30523, 30565, 30575, 30632, 30703, 30782, 30837, 30861, 30892, 31243, 31295, 31324, 31332, 31382, 31522, 31670, 31746, 31934, 31994, 32061, 32117, 32130, 32175, 32278, 32337, 32463, 32559, 32622, 33036, 			
26395, 26578, 27850, 28233, 28819, 29896, 30094, 30172, 30178, 30297, 30434, 30523, 30565, 30575, 30632, 30703, 30782, 30837, 30861, 30892, 31243, 31295, 31324, 31332, 31382, 31522, 31670, 31746, 31934, 31994, 32061, 32117, 32130, 32175, 32278, 32337, 32463, 32559, 32622, 33036, 			
26395, 26578, 27850, 28233, 28819, 29896, 30094, 30172, 30178, 30297, 30434, 30523, 30565, 30575, 30632, 30703, 30782, 30837, 30861, 30892, 31243, 31295, 31324, 31332, 31382, 31522, 31670, 31746, 31934, 31994, 32061, 32117, 32130, 32175, 32278, 32337, 32463, 32559, 32622, 33036, 			
26395, 26578, 27850, 28233, 28819, 29896, 30094, 30172, 30178, 30297, 30434, 30523, 30565, 30575, 30632, 30703, 30782, 30837, 30861, 30892, 31243, 31295, 31324, 31332, 31382, 31522, 31670, 31746, 31934, 31994, 32061, 32117, 32130, 32175, 32278, 32337, 32463, 32559, 32622, 33036, 			
			
14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12			
28979, 29553, 29719, 31244, 31303, 31939, 31990, 32069, 32435, 32469, 32534, 32551, 32587, 32611, 32673, 32679, 32815, 32938, 33004, 33033, 33111, 33129, 33261, 33303, 33525, 33648, 33845, 33870, 33885, 33982, 34168, 34231, 34276, 34452, 34626, 34650, 34949, 35135, 35172, 35734, 			
28979, 29553, 29719, 31244, 31303, 31939, 31990, 32069, 32435, 32469, 32534, 32551, 32587, 32611, 32673, 32679, 32815, 32938, 33004, 33033, 33111, 33129, 33261, 33303, 33525, 33648, 33845, 33870, 33885, 33982, 34168, 34231, 34276, 34452, 34626, 34650, 34949, 35135, 35172, 35734, 			
28979, 29553, 29719, 31244, 31303, 31939, 31990, 32069, 32435, 32469, 32534, 32551, 32587, 32611, 32673, 32679, 32815, 32938, 33004, 33033, 33111, 33129, 33261, 33303, 33525, 33648, 33845, 33870, 33885, 33982, 34168, 34231, 34276, 34452, 34626, 34650, 34949, 35135, 35172, 35734, 			
28979, 29553, 29719, 31244, 31303, 31939, 31990, 32069, 32435, 32469, 32534, 32551, 32587, 32611, 32673, 32679, 32815, 32938, 33004, 33033, 33111, 33129, 33261, 33303, 33525, 33648, 33845, 33870, 33885, 33982, 34168, 34231, 34276, 34452, 34626, 34650, 34949, 35135, 35172, 35734, 			
28979, 29553, 29719, 31244, 31303, 31939, 31990, 32069, 32435, 32469, 32534, 32551, 32587, 32611, 32673, 32679, 32815, 32938, 33004, 33033, 33111, 33129, 33261, 33303, 33525, 33648, 33845, 33870, 33885, 33982, 34168, 34231, 34276, 34452, 34626, 34650, 34949, 35135, 35172, 35734, 			
			
5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14			
32835, 33028, 33528, 34357, 34403, 36072, 36646, 36694, 37163, 37532, 37845, 37855, 37880, 37949, 37982, 38058, 38085, 38115, 38134, 38220, 38232, 38279, 38314, 38353, 38394, 38421, 38437, 38462, 38511, 38589, 38666, 38712, 38754, 38816, 39005, 39039, 39201, 39245, 39323, 39727, 			
32835, 33028, 33528, 34357, 34403, 36072, 36646, 36694, 37163, 37532, 37845, 37855, 37880, 37949, 37982, 38058, 38085, 38115, 38134, 38220, 38232, 38279, 38314, 38353, 38394, 38421, 38437, 38462, 38511, 38589, 38666, 38712, 38754, 38816, 39005, 39039, 39201, 39245, 39323, 39727, 			
32835, 33028, 33528, 34357, 34403, 36072, 36646, 36694, 37163, 37532, 37845, 37855, 37880, 37949, 37982, 38058, 38085, 38115, 38134, 38220, 38232, 38279, 38314, 38353, 38394, 38421, 38437, 38462, 38511, 38589, 38666, 38712, 38754, 38816, 39005, 39039, 39201, 39245, 39323, 39727, 			
32835, 33028, 33528, 34357, 34403, 36072, 36646, 36694, 37163, 37532, 37845, 37855, 37880, 37949, 37982, 38058, 38085, 38115, 38134, 38220, 38232, 38279, 38314, 38353, 38394, 38421, 38437, 38462, 38511, 38589, 38666, 38712, 38754, 38816, 39005, 39039, 39201, 39245, 39323, 39727, 			
32835, 33028, 33528, 34357, 34403, 36072, 36646, 36694, 37163, 37532, 37845, 37855, 37880, 37949, 37982, 38058, 38085, 38115, 38134, 38220, 38232, 38279, 38314, 38353, 38394, 38421, 38437, 38462, 38511, 38589, 38666, 38712, 38754, 38816, 39005, 39039, 39201, 39245, 39323, 39727, 			
			
7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5			
12889, 13988, 14230, 14383, 14406, 14987, 16327, 16414, 16440, 16611, 16629, 16765, 16791, 16811, 16862, 16969, 16998, 17044, 17062, 17076, 17130, 17150, 17241, 17384, 17448, 17484, 17757, 17814, 17844, 17851, 18329, 18587, 18811, 18865, 19064, 19278, 19487, 19751, 19819, 20008, 			
12889, 13988, 14230, 14383, 14406, 14987, 16327, 16414, 16440, 16611, 16629, 16765, 16791, 16811, 16862, 16969, 16998, 17044, 17062, 17076, 17130, 17150, 17241, 17384, 17448, 17484, 17757, 17814, 17844, 17851, 18329, 18587, 18811, 18865, 19064, 19278, 19487, 19751, 19819, 20008, 			
12889, 13988, 14230, 14383, 14406, 14987, 16327, 16414, 16440, 16611, 16629, 16765, 16791, 16811, 16862, 16969, 16998, 17044, 17062, 17076, 17130, 17150, 17241, 17384, 17448, 17484, 17757, 17814, 17844, 17851, 18329, 18587, 18811, 18865, 19064, 19278, 19487, 19751, 19819, 20008, 			
12889, 13988, 14230, 14383, 14406, 14987, 16327, 16414, 16440, 16611, 16629, 16765, 16791, 16811, 16862, 16969, 16998, 17044, 17062, 17076, 17130, 17150, 17241, 17384, 17448, 17484, 17757, 17814, 17844, 17851, 18329, 18587, 18811, 18865, 19064, 19278, 19487, 19751, 19819, 20008, 			
12889, 13988, 14230, 14383, 14406, 14987, 16327, 16414, 16440, 16611, 16629, 16765, 16791, 16811, 16862, 16969, 16998, 17044, 17062, 17076, 17130, 17150, 17241, 17384, 17448, 17484, 17757, 17814, 17844, 17851, 18329, 18587, 18811, 18865, 19064, 19278, 19487, 19751, 19819, 20008, 			
			
6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7			
18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 			
18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 			
18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 			
18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 			
18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 			
			
9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6			
16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 			
16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 			
16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 			
16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 			
16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 			
			
3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9			
21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 			
21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 			
21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 			
21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 			
21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 			
			
4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3			
9284, 10352, 10467, 10576, 10875, 11274, 11670, 12543, 12571, 12595, 12653, 12757, 12791, 13326, 13713, 13785, 13809, 13852, 13974, 13979, 14075, 14255, 14284, 14310, 14344, 14382, 14423, 14498, 14556, 14689, 14768, 14835, 14859, 15138, 15634, 15815, 15843, 15865, 15960, 16082, 			
9284, 10352, 10467, 10576, 10875, 11274, 11670, 12543, 12571, 12595, 12653, 12757, 12791, 13326, 13713, 13785, 13809, 13852, 13974, 13979, 14075, 14255, 14284, 14310, 14344, 14382, 14423, 14498, 14556, 14689, 14768, 14835, 14859, 15138, 15634, 15815, 15843, 15865, 15960, 16082, 			
9284, 10352, 10467, 10576, 10875, 11274, 11670, 12543, 12571, 12595, 12653, 12757, 12791, 13326, 13713, 13785, 13809, 13852, 13974, 13979, 14075, 14255, 14284, 14310, 14344, 14382, 14423, 14498, 14556, 14689, 14768, 14835, 14859, 15138, 15634, 15815, 15843, 15865, 15960, 16082, 			
9284, 10352, 10467, 10576, 10875, 11274, 11670, 12543, 12571, 12595, 12653, 12757, 12791, 13326, 13713, 13785, 13809, 13852, 13974, 13979, 14075, 14255, 14284, 14310, 14344, 14382, 14423, 14498, 14556, 14689, 14768, 14835, 14859, 15138, 15634, 15815, 15843, 15865, 15960, 16082, 			
9284, 10352, 10467, 10576, 10875, 11274, 11670, 12543, 12571, 12595, 12653, 12757, 12791, 13326, 13713, 13785, 13809, 13852, 13974, 13979, 14075, 14255, 14284, 14310, 14344, 14382, 14423, 14498, 14556, 14689, 14768, 14835, 14859, 15138, 15634, 15815, 15843, 15865, 15960, 16082, 			
			
3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4			
10842, 10898, 12364, 12386, 12546, 12559, 12672, 12798, 14402, 14873, 14999, 15127, 15193, 15256, 15537, 15636, 15697, 15847, 16011, 16066, 16079, 16117, 16258, 16311, 16330, 16402, 16445, 16461, 16518, 16739, 16773, 16822, 16955, 16993, 17077, 17126, 17157, 17387, 17435, 17805, 			
